Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category,Distance
Napoletano Restuarent & Cafe',27,3.9,"Gate#1, opposite NUST University, H-13, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 1675675,33.6362121,72.9790126,Pakistani restaurant,0.1006500420703758
Marwat Welfare Office,1,5.0,"MX2G+54C, G 13/4 G-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 345 8125665,33.6504377,72.9752754,Pakistani restaurant,0.10079290704775523
Sizzle Smoke,1,5.0,"Street 114, G-13/1 G 13/1 G-13, Islamabad, Islamabad Capital Territory 44000, Pakistan",sizzlesmokes.com,092 336 0717170,33.6471731,72.9630939,Pakistani restaurant,0.11336118415940441
Bakery,171,4.2,"Prime Arcade II, Farooq MarketÃÂÃÂ Street 4, G-13/3 G 13/3 G-13, Islamabad, Islamabad Capital Territory 44000, Pakistan",m.facebook.com,092 315 7330897,33.6552231,72.9635538,Bakery,0.11171184878797145
FrisoO,7,5.0,"JXX8+3Q3, G-13/4 G 13/4 G-13, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8318192,33.6476403,72.9669249,Fast food restaurant,0.10950960984820113
United Cafe,170,4.1,"NUST College Rd, Rawalpindi, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6225084,72.9554251,Cafe,0.127474698167612
Friends Refreshments,4,5.0,"Zahid Iqbal Centre, Punjab Market, Street 136, G-13/4 G 13/4 G-13, Islamabad, Islamabad Capital Territory 44220, Pakistan",Add website,092 331 5405507,33.650619,72.9716562,Pakistani restaurant,0.10432906783936813
Cafe Barbara,6,4.0,"NUST Service Rd, H-13, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 8444493,33.638866,72.9843975,Pakistani restaurant,0.09470701487873813
Meet Up Cafe (Daily Dose),5,4.6,"Rehman Plaza, G-15 Markaz G 15 Markaz G-15, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 310 0853899,33.6321262,72.9230305,Pakistani restaurant,0.15567968309246813
Haydri Biryani,3,4.0,"106, G 13/1 G-13, Islamabad, Islamabad Capital Territory, Pakistan",haydri-biryani.business.site,092 333 3408059,33.6453708,72.9643276,Pakistani restaurant,0.11249557031922855
Original shawarma house,2,4.5,"Street 110, G-13/1 G 13/1 G-13, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 0558119,33.645716,72.9640038,Fast food restaurant,0.11274439410588769
Cake O Clock Bakery Cafe,5,3.4,"Street 1, H-13, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 51 2717163,33.6419935,72.971734,Bakery,0.10602399006069461
Xinhua Cuisine G-13,16,4.6,"khyber market, Emaan Arcade, Street 124, G-13/4 G 13/4 G-13, Islamabad, Islamabad Capital Territory 44220, Pakistan",Add website,092 347 5591814,33.6479221,72.9674629,Chinese restaurant,0.10892890521784049
Mama's kitchen,1,5.0,"St 3, G-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6517902,72.9750394,Pakistani restaurant,0.10080035164277387
QIH Cafeteria,2,3.5,"4th floor, QIH Road, H-13, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6246369,72.9731689,Pakistani restaurant,0.1102211142854646
TASTY DHERA RESTAURANT ÃÂ°ÃÂÃÂÃÂ´,3,5.0,"Street 149, G-13/4 G 13/4 Punjab Market, Islamabad, Islamabad Capital Territory 44220, Pakistan",business.site,092 331 0220228,33.6504203,72.9715759,Pakistani restaurant,0.10444133308382894
McDonaldÃÂ¢ÃÂÃÂs,1,4.2,"Srinagar Hwy, H-13, Islamabad, Islamabad Capital Territory, Pakistan",mcdonalds.com.pk,092 51 111 244 622,33.645366,72.9757279,Fast food restaurant,0.10135304036584052
FoodWay,136,4.6,"Gondal Plaza, Shop 1 Haji Abdul Ghani Rd, H-13, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 323 3663929,33.6409355,72.9808319,Fast food restaurant,0.09751456346965681
KYBO H13,9,4.6,"Main St, H-13, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 333 1388555,33.6424543,72.9821472,Fast food restaurant,0.09583682441641944
Awami Burger and Refreshment,1,5.0,"Almansoor heights khayaban a kashmir, G-15 Markaz Islamabad, 46300, Pakistan",Add website,092 313 9822720,33.6318324,72.9234439,Fast food restaurant,0.15534532850511637
KingNad's,3,5.0,"Prime Centre II, Street 4, G-13/3 G 13/3 G-13, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 4620009,33.6553993,72.9633931,Bakery,0.11185168066564506
Automatic Burger and Pizza,6,4.2,"next to Tameraat and Meet Up Cafe, G-15 Markaz G 15 Markaz G-15, Islamabad, Islamabad Capital Territory 44150, Pakistan",facebook.com,092 333 0443171,33.6326821,72.9232742,Fast food restaurant,0.15531551697076557
Cheezious,1,4.9,"Ripha International Uni Rd, Islamabad, Islamabad Capital Territory, Pakistan",cheezious.com,092 51 8898244,33.6248476,72.969951,Fast food restaurant,0.11310743087435667
Chick Fillet,514,4.4,"Jahangir Multiplex, next to Quaid-e-Azam hospital, Islamabad, Pakistan",chickfillet.co,092 51 2315270,33.6246539,72.9725915,Fast food restaurant,0.1107457654853504
Big bite,5,4.6,"NUST College Rd, Rawalpindi, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 5021869,33.6253538,72.965546,Fast food restaurant,0.11700780782212222
share sha sori road,5,4.4,"Unnamed Road, Jhangi Syedian, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 343 4433878,33.622775,72.9470385,Fast food restaurant,0.13525533168528234
Karachi burger and corn soup point,9,4.0,"612 Leaders Ave, H-13, Islamabad, Rawalpindi, Islamabad Capital Territory 46000, Pakistan",Add website,092 315 9252406,33.6268451,72.9745432,Fast food restaurant,0.10810063315942915
Nabeel ahmed fast food,1,5.0,"Street Number 1, E-16, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6510635,72.8876021,Fast food restaurant,0.1876985491639526
Al Hadi Foods,6,4.8,"RTA Plaza, G-15 Markaz G 15 Markaz G-15, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 5033093,33.6328803,72.9224439,Pakistani restaurant,0.15607971066510068
Al-Saudia arabic fast fo,4,4.8,"Seham Rd, Siham Rawalpindi, Punjab 46000, Pakistan",Add website,092 316 9344282,33.6115555,73.0011657,Fast food restaurant,0.09251596275544503
(BFC)Balti Fried Chicken,10,4.9,"Islamabad Homes Rd, Rehman Town Jhangi Syedian, Jhangi Syedan, Islamabad, Islamabad Capital Territory 45211, Pakistan",bfc.com,092 310 1111263,33.6230098,72.9334686,Fast food restaurant,0.14804553947267415
Epice Fish & Shinwari,1,4.1,"qÃÂÃÂ Malik Haroon Street, Just opposite to NUST Gate # 2ÃÂÃÂ near Srinagar Hwy, H-13, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 340 0011113,33.6454018,72.9785503,Pakistani restaurant,0.09859511118718627
Mehfil-e-Shinwari,20,4.4,"JXXG+QGW, G-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 4003216,33.6494826,72.9763152,Pakistani restaurant,0.09994060044676542
Paisha-var Grill House,79,4.2,"Community Centre, Sector, G-15 Markaz Islamabad, 44000, Pakistan",Add website,092 318 9094667,33.6322527,72.9229241,Pakistani restaurant,0.15575423594319734
The Crispy Corner,7,5.0,"Street No# 06, Shams Colony Rd, sector H-13 Islamabad, 45200, Pakistan",thecrispycorner.business.site,092 330 5363789,33.6285697,72.9731671,Fast food restaurant,0.10873925616832489
MurShad,1,5.0,"H13, H-13, Islamabad, 99999, Pakistan",Add website,092 316 5499537,33.6362121,72.9790126,Pakistani restaurant,0.1006500420703758
Hotel,19,4.5,"Golra Rd, F-13-4, F-13, Islamabad, Islamabad Capital Territory 44220, Pakistan",Add website,Add place's phone number,33.6676805,72.9510698,Pakistani restaurant,0.12347429451176085
Urooj Hotel & Restaurant,4,4.3,"JXQF+HCV, H-13, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6389916,72.9735514,Pakistani restaurant,0.10504880936943586
Karachi Fish Center,4,5.0,"JXVC+22F, H-13, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 311 1285972,33.6425515,72.9700562,Pakistani restaurant,0.1075187829507434
Pakistan Restaurant,731,4.1,"Pakistan Restaurant Golra More, Peshawar Rd, H-13, Islamabad, 44000, Pakistan",Add website,092 51 8448820,33.6254035,72.9705832,Pakistani restaurant,0.11231155467440895
New Pak Kashmir Hotel,3,4.0,"Golra Rd, Dhok Suleman, H-14, H-13, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,Add place's phone number,33.6360824,72.9664801,Pakistani restaurant,0.11265089203577831
Sindhi Channa,2,5.0,"Street 1, G-15, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6347891,72.9357768,Pakistani restaurant,0.1426629655433011
New Daawat Restaurant,5,5.0,"Koshan ArcadeÃÂÃÂ, G 15 Markaz G-15, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6315507,72.9224039,Pakistani restaurant,0.1564223169099455
Lajjpaal hotel,2,3.5,"JWMM+3PH, G 15/4 G-15, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6326943,72.9343686,Breakfast restaurant,0.1445290395319547
Kashmir Restaurant,104,3.9,"Jhangi Syedan Rd, Jhangi Syedian, Rawalpindi, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.6227003,72.9464339,Pakistani restaurant,0.13585027515087092
Qutta karachi cafe,1,5.0,"Street #4, H-13, Islamabad, Islamabad Capital Territory 44220, Pakistan",Add website,092 348 8032629,33.6408072,72.9803097,Pakistani restaurant,0.09805188148991237
Islamabad Restaurant,7,3.6,"JXG9+4V4, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 305 8684232,33.625253,72.9697145,Pakistani restaurant,0.11317276943396762
Round Table Cafe,53,4.6,"Gulberg Trade Center, Gulberg Greens, islamabad capital, 44000, Pakistan",roundtablecafe.business.site,092 346 5134970,33.5995863,73.1547052,Coffee shop,0.10532220498628449
Coffee Planet,235,4.2,"GLC-2, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.5990203,73.1541325,Coffee shop,0.10525650085203743
Chai Paani,10,5.0,"H5X3+HG5, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 311 3380602,33.5988812,73.153874,Cafe,0.10515242515181018
Bismillah Tuck Shop ÃÂÃÂ¨ÃÂÃÂ³ÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¹ÃÂÃÂ© ÃÂÃÂ´ÃÂÃÂ§ÃÂÃÂ¾,2,4.0,"B-4, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.5998441,73.154683,Cafe,0.1051382493043776
Cafe Eman,35,3.7,"Unnamed Road, Gulberg Greens Block A Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",alibhagatbuilders.com,092 300 5003043,33.6153136,73.1674597,Pakistani restaurant,0.10676519726042488
Food Zone,2,5.0,"Shop No. 107, Ground floor, Diamond Mall Residency, near Jinnah Enterprises, Gulberg Greens, Islamabad, 44000, Pakistan",Add website,092 315 5766575,33.6073497,73.167692,Cafe,0.11109932162807579
Maxico Restaurant & Cafe,20,4.6,"Park Ave, Gulberg Greens Block C Gulberg Greens, Islamabad, Islamabad Capital Territory 67337, Pakistan",Add website,092 343 1488304,33.61828,73.1681479,Pakistani restaurant,0.10594327631019237
Macchiato cafe & Grill,6,3.7,"Bhati Society RdÃÂÃÂ, Koral Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 301 5099230,33.5965594,73.140762,Pakistani restaurant,0.09733702636918844
Istanbul lounge,14,4.2,"Park Ave, Gulberg Greens Block C Gulberg Greens, Islamabad, Islamabad Capital Territory 44000, Pakistan",istanbul-lounge.business.site,092 336 5322263,33.6165526,73.1699036,Fast food restaurant,0.10830584831202714
KW Cafeteria,6,4.8,"Diamond Mall, South Ave, Gulberg Greens, Islamabad, Pakistan",kw.cafe,092 346 5557000,33.606696,73.1670349,Pakistani restaurant,0.11090837763696718
Maria's Food,1,5.0,"Shop No 26 Lower Ground Gulberg Business Center, Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 9823818,33.5995798,73.151832,Pakistani restaurant,0.1031565381713297
Food Hub,9,4.0,"Unnamed Road, Gulberg Greens, Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 0433366,33.5990018,73.1547126,Pakistani restaurant,0.10570787634804785
Shiraz Restaurant Gulberg Green,6,5.0,"Gulberg Expy, Gulberg Greens Executive Block Gulberg Greens, Islamabad, Islamabad Capital Territory 45710, Pakistan",Add website,092 300 5757118,33.6010139,73.1529189,Pakistani restaurant,0.10303668597607549
ÃÂÃÂ¹ÃÂÃÂÃÂÃÂ±ÃÂÃÂ§ÃÂÃÂº ÃÂÃÂ±ÃÂÃÂÃÂÃÂ³ÃÂÃÂ¹ÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂ¹,1,5.0,"2, ÃÂÃÂ¹ÃÂÃÂ±ÃÂÃÂÃÂÃÂ ÃÂÃÂ³ÃÂÃÂÃÂÃÂ¹ÃÂÃÂ± ÃÂÃÂ´ÃÂÃÂ§ÃÂÃÂ¾ ÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂ± 1, 3, ÃÂÃÂ¯ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ±ÃÂÃÂ¯ ÃÂÃÂ¯ÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂÃÂÃÂ², Pakistan",Add website,092 300 4392920,33.5991979,73.1545569,Pakistani restaurant,0.10546198804008863
Apna Kitchen,3,5.0,"J599+FH3, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 312 5084032,33.618637,73.1689198,Pakistani restaurant,0.10646021492088314
Fig & Olive,1,4.0,"One Piccadilly - Luxury Apartments in Gulberg Greens Islamabad, Business Square, Park Ave, Gulberg Greens, Islamabad, Islamabad Capital Territory 44000, Pakistan",figandolive.pk,Add place's phone number,33.6221125,73.1702551,Pakistani restaurant,0.10610016009253272
IB Mess,7,4.1,"H4WX+JQW, Gulberg Greens Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.5966147,73.1494674,Pakistani restaurant,0.10341810037706718
Cafe Bonjour,1,5.0,"Fortress Hall RoadÃÂÃÂ, Madina Town, Islamabad, Pakistan",Add website,Add place's phone number,33.5819563,73.1515163,Cafe,0.11537454323316967
Cloud Kitchen,3,5.0,"Office#21, Mezzanine Floor, Gulberg Business Centre, Executive Block Gulberg Greens, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 336 0333358,33.5997065,73.1514248,Other,0.10276768531915564
Lovely Yarry Sharry,3,5.0,"HM Tower, Gulberg Greens Block C Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 336 5210324,33.5999307,73.1543996,Fast food restaurant,0.10486624309114446
saad cafe,7,3.7,"J5C5+HVX, Madina, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6214878,73.1597249,Cafe,0.09700521420102598
Green city restaurant Peshawari,157,4.1,"H4XX+68G, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 345 5907121,33.5980253,73.1481982,Pakistani restaurant,0.10152637446586689
"BISMILLAH FAST FOODS,BIRYANI,SWEET AND BAKERS",2,4.0,"H5X3+PRG, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 345 7051390,33.5993166,73.154566,Pakistani restaurant,0.10539160856172969
Quetta Ghatkar Cafe,10,4.7,"1 Ghori Town Rd, Phase 5 Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6147576,73.1345909,Cafe,0.08018659540654045
Munchito,24,4.6,"Business Square, Gulberg Greens Block C Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 306 6666104,33.616291,73.1691936,Fast food restaurant,0.10780623427624737
Wild Wings,1,5.0,"South Ave, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6022111,73.1593165,Pakistani restaurant,0.1072454660848866
Subway,7,4.7,"South Ave, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8460461,33.6022331,73.158946,Fast food restaurant,0.10693933272994059
Pizza Hut,931,4.1,"attok Petrol Pump, One Express way, Gulberg Greens, near Gulberg, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",pizzahut.com.pk,092 21 111 241 241,33.5969521,73.1402993,Pakistani restaurant,0.09673445552457687
Cafe-24,2,5.0,"Cafe-24, Main Guberg Green, Expressway, Service Road, Akhmat Plaza, near Imtiaz Store, Koral Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.5965703,73.1407147,Fast food restaurant,0.09729686312332779
ÃÂÃÂ¹ÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ©ÃÂÃÂ¨ÃÂÃÂ§ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ§ÃÂÃÂÃÂÃÂ,3,5.0,"Unnamed Road, Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 5828526,33.613976,73.1451431,Cafe,0.08883794249231755
Quetta Jahanzaib Cafe,69,4.2,"J4J7+HMJ, Bilal Town Khanna, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6314538,73.1141548,Cafe,0.053827875990547225
OPTP,476,4.0,"one expressway, Gulberg Interchange, Islamabad Expressway, Islamabad, 44000, Pakistan",optp.biz,092 51 8359008,33.5970255,73.1403892,Pakistani restaurant,0.09674179986652262
Bismillah,2,5.0,"Koral Town Rd, Koral Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 343 2034698,33.6001095,73.1424431,Coffee shop,0.09594802296839622
Quetta Karwan Saraye,12,4.2,"J4MP+4RV, Ghauri Garden, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 330 5363422,33.6328582,73.1370468,Coffee shop,0.07165632012689156
Boblo's,27,4.3,"Ground Floor, One Piccadilly Business Square, Gulberg Greens, Islamabad, Islamabad Capital Territory 44000, Pakistan",boblos.pk,092 51 2745750,33.6161649,73.1678387,Other,0.10667975508219013
Club Kitchen,62,4.5,"J626+898, Gulberg Residencia Block D Markaz Gulberg Residencia, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 1114848,33.6007845,73.2109137,Pakistani restaurant,0.15199138545164476
Fast food point,1,5.0,"J5H6+MC3, Madina, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.629147,73.1610503,Cafe,0.0947905566065489
Iceberg Cafe,18,4.6,"Mezzanine Royale Huits Ameer-e-Millat Road E-11, 2, Block L Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 5999711,33.5864617,73.1955467,Pakistani restaurant,0.1458563628858969
Yumto-The house of Arabic Mandi,54,3.9,"J523+63H, Gulberg Greens Executive Block Koral Town, Islamabad, Islamabad Capital Territory, Pakistan",yumto.pk,092 332 0500020,33.6005542,73.1527371,Other,0.10319787842211813
Data Darbar Naan Center,6,4.8,"Street Number 24 A, Ghori Town Phase 4-A Phase 4A Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6183083,73.1337553,Cafe,0.07723633156436148
Qatta Sudaas,1,5.0,"Lehtrar Rd, Khanna Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6308997,73.1215527,Coffee shop,0.05982426134016337
McDonald's,1,4.3,"one Expressway, Gulberg Greens Koral Town, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",mcdonalds.com.pk,092 300 8567174,33.5967837,73.1402071,Fast food restaurant,0.09679546540244939
The Marvel Cafe,15,4.7,"1st Floor Ghori Mobile Mall Kalma Chowk, Ghauri Town, Islamabad, Pakistan",Add website,092 312 5895835,33.6165698,73.1376299,Other,0.0813311841227295
Chicken Cottage,15,3.2,"J523+63V, Executive Block Gulberg Empire, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6006073,73.152675,Fast food restaurant,0.10311617203109691
The Burgrill Spot,19,5.0,"Ghauri Town Phase 5-A, Main Double Road, opposite Madina Cash & Carry, Phase 5 Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 317 5159572,33.6156965,73.1366252,Fast food restaurant,0.08111364917380544
Bonfire The Food,17,4.8,"near Ghauri Mobile Mall, Ghori Town Phase 4-A Phase 4A Ghauri Town, Islamabad, Islamabad Capital Territory 44000, Pakistan",delivery6.pk,092 300 9836164,33.6163263,73.1374362,Fast food restaurant,0.0813352151371342
2nd Wife cafe,103,4.2,"J47M+VP3, Phase 5 Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 317 0890301,33.6146276,73.1343042,Fast food restaurant,0.08005857591392124
Subway,467,4.2,"one Expressway, Gulberg Interchange, Islamabad Expressway, Islamabad, 44000, Pakistan",subway.com,092 51 8460461,33.59696,73.1402952,Fast food restaurant,0.09672587437693944
Cheezious Ghauri Town,3,4.8,"Street 8-B, Ghauri Town Phase 5-B Phase 5 Ghauri Town, Islamabad, Islamabad Capital Territory 46000, Pakistan",cheezious.com,092 51 2156445,33.6132911,73.1317206,Fast food restaurant,0.07906607254883002
Food Empire,83,4.4,"Tower, Al-Sayed Rd, Ghori Town Phase 5 Phase 3 Ghauri Town, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2156300,33.6138461,73.1318657,Fast food restaurant,0.07878926525844562
Mad Munch,1,5.0,"Tayyan Arcade Main Commercial Road Street No 6, Phase 4A Ghauri Town, 44000, Pakistan",Add website,092 313 5190995,33.615758,73.1358347,Fast food restaurant,0.08047037362150561
Irfan Juice & Burger Point,24,4.1,"VIP Block, Ghori Rd, Ghouri Town VIP Block Ghauri Town VIP Block Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6262819,73.1218891,Fast food restaurant,0.06303759611861502
FRESHIES FAST FOOD,4,5.0,"J46H+8VM, Ghori Town Phase 5 Phase 5 Koral Town, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",facebook.com,092 332 3678678,33.6108387,73.1296788,Pakistani restaurant,0.079347288053114
Fast Corner,4,4.5,"J5X7+2VM, Tamma, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 332 5476644,33.647584,73.1646612,Fast food restaurant,0.09237921256954336
ÃÂÃÂ¾ÃÂÃÂÃÂÃÂ§ÃÂÃÂ¾ÃÂÃÂ§ ÃÂÃÂ¬ÃÂÃÂ ÃÂÃÂ±ÃÂÃÂÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂ´ÃÂÃÂÃÂÃÂÃÂÃÂ¹ ÃÂÃÂ³ÃÂÃÂÃÂÃÂ¹ÃÂÃÂ±,2,5.0,"J48Q+WVV, Ghori Town Phase 4-B Phase 4B Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 343 2852260,33.6173655,73.1396823,Fast food restaurant,0.0824431534446566
Snackies,23,3.5,"Main Ghouri road, opposite Dr. A.Q Khan School, Ghauri Town Phase 5-B Phase 4B Ghauri Town, Islamabad, Islamabad Capital Territory 44000, Pakistan",snackies.pk,092 308 3259000,33.6182531,73.1399555,Fast food restaurant,0.08211952619078551
Gm Food's (Grill & Cafe,1,5.0,"Pull, Lehtrar Rd, near Burma Bridge, Ghauri Garden, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 301 9798142,33.6341245,73.1365144,Fast food restaurant,0.07057770228780613
Red n Chillis,11,3.9,"Street Number 24 A, Ghori Town Phase 4-A Phase 4A Ghauri Town, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 51 2158704,33.6182726,73.1340823,Fast food restaurant,0.0775101561802328
PPT Cafe,27,4.6,"Main Park Rd, adjacent to Rahat Bakery, Tamma, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,092 318 0001856,33.6478696,73.1639949,Fast food restaurant,0.09166650919001752
Muhammadi Shawarma,9,4.6,"Ghori Town Rd, Ghori Town Phase 5 Phase 3 Ghauri Town, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 321 3557769,33.6129205,73.1302301,Fast food restaurant,0.07825494268724337
Delicious pizza,7,4.4,"Ghori Town Phase 4-A Phase 4A Ghauri Town, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 317 5441643,33.6148949,73.134212,Fast food restaurant,0.07981200181905643
Tasty Bite,9,4.1,"Main, Stadium Rd, Phase 5 Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 348 5640473,33.6161491,73.1371715,Fast food restaurant,0.08124347151925933
Naan Hub Pizza,29,4.7,"Main Lehtrar road, near Ghori Garden, beside JS Bank, Islamabad, 44000, Pakistan",Add website,092 334 3396444,33.6347677,73.1366871,Fast food restaurant,0.07042449710314534
Pakora point,1,5.0,"Unnamed Road, Madina, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6296057,73.1609615,Fast food restaurant,0.09452275507420914
Cafe 21,16,4.8,"Shop No 1, Ground Floor Fentom Plaza, Sector 0, 9 Main PWD Rd, Islamabad, Islamabad Capital Territory 45710, Pakistan",Add website,092 334 0218021,33.5654411,73.1276745,Fast food restaurant,0.11541639092413741
Argiliah Fast Food,8,3.4,"J448+4MW, Shah Khalid Colony, Rawalpindi, Punjab, Pakistan",Add website,Add place's phone number,33.6053326,73.1167094,Fast food restaurant,0.07545041809572031
Da Crust Pizza & Fast Food,25,4.9,"Comercial 2, Harmain plaza, next to summit bank, Islamabad, 44000, Pakistan",Add website,092 312 4522300,33.5692674,73.201175,Fast food restaurant,0.16051190786676844
Empire Pizza,12,4.7,"Abdullah Plaza, Ghori Town Rd, Phase 4B Ghauri Town, Islamabad, Islamabad Capital Territory 44000, Pakistan",empirepizza.xyz,092 312 8644546,33.6225419,73.1434512,Fast food restaurant,0.08249658789452478
Bonhub,107,4.3,"Iqbal Rd, Sector 1 Airport Employees CHS, Rawalpindi, Punjab 64000, Pakistan",business.site,092 332 0502185,33.589952,73.1323509,Fast food restaurant,0.09704501610336486
Hot Plate Syrian Shawarma,51,3.9,"Street 14, PWD Housing Society Sector D PWD Society, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 321 5062747,33.5739422,73.1500931,Fast food restaurant,0.12056527329011496
HD F00DS,3,3.7,"HDFoods, Near Jamia Masjid Abu Bakar Siddique, Kohsar Rd, Block B Soan Gardens, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 331 7388258,33.564643,73.1496405,Fast food restaurant,0.12767836914704073
Chicken Mania,13,4.2,"Soan Avenue, Capital business plaza, Block B Soan Gardens, Islamabad, Punjab, Pakistan",facebook.com,092 51 5738183,33.5655279,73.1527283,Fast food restaurant,0.12881422139817553
